可转债代码,可转债名称,换手率,date
110092,三房转债,4.96,2024-11-26
113625,江山转债,1.29,2024-11-26
113669,景23转债,0.57,2024-11-26
113527,维格转债,6.59,2024-11-26
127103,东南转债,1.11,2024-11-26
127102,浙建转债,12.88,2024-11-26
111016,神通转债,17.28,2024-11-26
113067,燃23转债,0.37,2024-11-26
127086,恒邦转债,0.67,2024-11-26
111002,特纸转债,3.6,2024-11-26
113666,爱玛转债,2.49,2024-11-26
113654,永02转债,19.82,2024-11-26
127027,能化转债,0.42,2024-11-26
127101,豪鹏转债,1.82,2024-11-26
123214,东宝转债,2.0,2024-11-26
113051,节能转债,0.32,2024-11-26
113640,苏利转债,7.58,2024-11-26
111005,富春转债,2.82,2024-11-26
123119,康泰转2,0.61,2024-11-26
123217,富仕转债,2.59,2024-11-26
127094,红墙转债,2.03,2024-11-26
123200,海泰转债,3.39,2024-11-26
123085,万顺转2,6.42,2024-11-26
113673,岱美转债,1.68,2024-11-26
123152,润禾转债,3.5,2024-11-26
123232,金现转债,98.66,2024-11-26
111018,华康转债,1.09,2024-11-26
118043,福立转债,5.05,2024-11-26
127070,大中转债,1.89,2024-11-26
113677,华懋转债,4.17,2024-11-26
113042,上银转债,0.62,2024-11-26
111007,永和转债,1.93,2024-11-26
113593,沪工转债,5.29,2024-11-26
127045,牧原转债,0.29,2024-11-26
113056,重银转债,0.54,2024-11-26
113675,新23转债,1.04,2024-11-26
110063,鹰19转债,1.37,2024-11-26
113647,禾丰转债,1.3,2024-11-26
123132,回盛转债,5.98,2024-11-26
127080,声迅转债,44.89,2024-11-26
110090,爱迪转债,3.29,2024-11-26
123156,博汇转债,6.09,2024-11-26
123133,佩蒂转债,2.49,2024-11-26
123168,惠云转债,4.66,2024-11-26
127091,科数转债,1.3,2024-11-26
113563,柳药转债,1.94,2024-11-26
123183,海顺转债,4.07,2024-11-26
127079,华亚转债,2.12,2024-11-26
123216,科顺转债,2.53,2024-11-26
113605,大参转债,2.08,2024-11-26
128118,瀛通转债,2350.23,2024-11-26
127073,天赐转债,1.35,2024-11-26
123195,蓝晓转02,1.87,2024-11-26
113561,正裕转债,17.57,2024-11-26
127059,永东转2,2.86,2024-11-26
113634,珀莱转债,0.66,2024-11-26
118004,博瑞转债,2.88,2024-11-26
123250,嘉益转债,32.6,2024-11-26
128071,合兴转债,3.38,2024-11-26
113584,家悦转债,6.01,2024-11-26
128127,文科转债,0.72,2024-11-26
123039,开润转债,157.17,2024-11-26
113052,兴业转债,0.24,2024-11-26
118012,微芯转债,1.1,2024-11-26
127083,山路转债,0.63,2024-11-26
111000,起帆转债,1.99,2024-11-26
127064,杭氧转债,0.93,2024-11-26
127088,赫达转债,0.91,2024-11-26
118044,赛特转债,1.51,2024-11-26
128122,兴森转债,6.17,2024-11-26
127018,本钢转债,0.61,2024-11-26
123150,九强转债,1.12,2024-11-26
110064,建工转债,2.4,2024-11-26
111013,新港转债,2.74,2024-11-26
128097,奥佳转债,9.98,2024-11-26
113530,大丰转债,5.8,2024-11-26
113648,巨星转债,2.64,2024-11-26
123129,锦鸡转债,2.87,2024-11-26
113565,宏辉转债,20.35,2024-11-26
113526,联泰转债,4.9,2024-11-26
128119,龙大转债,2.22,2024-11-26
113649,丰山转债,3.22,2024-11-26
123231,信测转债,2.66,2024-11-26
111010,立昂转债,1.45,2024-11-26
127069,小熊转债,2.24,2024-11-26
127016,鲁泰转债,0.8,2024-11-26
123196,正元转02,13.07,2024-11-26
110062,烽火转债,2.27,2024-11-26
113601,塞力转债,9.6,2024-11-26
110073,国投转债,1.05,2024-11-26
110085,通22转债,0.67,2024-11-26
123193,海能转债,1.97,2024-11-26
128129,青农转债,1.35,2024-11-26
113671,武进转债,9.58,2024-11-26
111021,奥锐转债,0.43,2024-11-26
113037,紫银转债,0.56,2024-11-26
128101,联创转债,5.38,2024-11-26
113680,丽岛转债,2.71,2024-11-26
127042,嘉美转债,0.77,2024-11-26
113656,嘉诚转债,1.88,2024-11-26
110089,兴发转债,1.29,2024-11-26
110070,凌钢转债,1.71,2024-11-26
127026,超声转债,1.05,2024-11-26
127071,天箭转债,1.66,2024-11-26
128137,洁美转债,1.85,2024-11-26
118036,力合转债,1.42,2024-11-26
123233,凯盛转债,3.4,2024-11-26
123082,北陆转债,1.55,2024-11-26
123159,崧盛转债,2.25,2024-11-26
113045,环旭转债,1.5,2024-11-26
127098,欧晶转债,6.78,2024-11-26
110059,浦发转债,0.32,2024-11-26
118011,银微转债,1.15,2024-11-26
127022,恒逸转债,2.59,2024-11-26
118040,宏微转债,3.17,2024-11-26
123138,丝路转债,4.24,2024-11-26
123114,三角转债,0.81,2024-11-26
113639,华正转债,2.7,2024-11-26
123171,共同转债,5.22,2024-11-26
123117,健帆转债,2.38,2024-11-26
113652,伟22转债,1.01,2024-11-26
113610,灵康转债,7.18,2024-11-26
127060,湘佳转债,2.16,2024-11-26
127031,洋丰转债,0.44,2024-11-26
127077,华宏转债,1.36,2024-11-26
113054,绿动转债,0.71,2024-11-26
113679,芯能转债,0.88,2024-11-26
123091,长海转债,1.43,2024-11-26
123109,昌红转债,2.89,2024-11-26
127030,盛虹转债,0.75,2024-11-26
113043,财通转债,1.26,2024-11-26
118029,富淼转债,4.63,2024-11-26
118006,阿拉转债,3.24,2024-11-26
123090,三诺转债,4.69,2024-11-26
123071,天能转债,0.63,2024-11-26
113682,益丰转债,1.12,2024-11-26
110086,精工转债,0.97,2024-11-26
123174,精锻转债,4.75,2024-11-26
118034,晶能转债,1.7,2024-11-26
118007,山石转债,5.26,2024-11-26
123197,光力转债,2.39,2024-11-26
113659,莱克转债,1.92,2024-11-26
123189,晓鸣转债,2.36,2024-11-26
113064,东材转债,1.63,2024-11-26
128142,新乳转债,2.05,2024-11-26
113627,太平转债,3.81,2024-11-26
118024,冠宇转债,1.78,2024-11-26
113644,艾迪转债,0.66,2024-11-26
110087,天业转债,1.04,2024-11-26
123080,海波转债,5.1,2024-11-26
113638,台21转债,1.48,2024-11-26
118025,奕瑞转债,0.95,2024-11-26
127066,科利转债,1.13,2024-11-26
127096,泰坦转债,26.42,2024-11-26
113636,甬金转债,0.31,2024-11-26
118035,国力转债,2.5,2024-11-26
123242,赛龙转债,126.61,2024-11-26
128053,尚荣转债,5.79,2024-11-26
127034,绿茵转债,1.69,2024-11-26
127085,韵达转债,3.12,2024-11-26
113665,汇通转债,5.4,2024-11-26
113623,凤21转债,0.99,2024-11-26
113542,好客转债,5.62,2024-11-26
128121,宏川转债,2.38,2024-11-26
118015,芯海转债,1.59,2024-11-26
127090,兴瑞转债,1.11,2024-11-26
127068,顺博转债,2.99,2024-11-26
113597,佳力转债,2.38,2024-11-26
127097,三羊转债,101.08,2024-11-26
113049,长汽转债,0.82,2024-11-26
123175,百畅转债,3.08,2024-11-26
127067,恒逸转2,0.51,2024-11-26
123113,仙乐转债,2.31,2024-11-26
128136,立讯转债,1.07,2024-11-26
127038,国微转债,1.02,2024-11-26
123124,晶瑞转2,0.49,2024-11-26
127024,盈峰转债,0.71,2024-11-26
123244,松原转债,45.14,2024-11-26
113653,永22转债,1.88,2024-11-26
113545,金能转债,0.83,2024-11-26
113657,再22转债,0.66,2024-11-26
123018,溢利转债,140.65,2024-11-26
118023,广大转债,7.21,2024-11-26
118033,华特转债,0.81,2024-11-26
123165,回天转债,1.62,2024-11-26
113059,福莱转债,1.2,2024-11-26
113606,荣泰转债,0.74,2024-11-26
113643,风语转债,2.86,2024-11-26
127017,万青转债,0.73,2024-11-26
111009,盛泰转债,1.33,2024-11-26
113686,泰瑞转债,231.81,2024-11-26
113046,金田转债,2.37,2024-11-26
123126,瑞丰转债,1.79,2024-11-26
123151,康医转债,1.39,2024-11-26
111004,明新转债,2.79,2024-11-26
113660,寿22转债,1.51,2024-11-26
127106,伟隆转债,119.56,2024-11-26
113579,健友转债,1.66,2024-11-26
113048,晶科转债,3.57,2024-11-26
123128,首华转债,2.14,2024-11-26
113655,欧22转债,2.04,2024-11-26
128125,华阳转债,0.38,2024-11-26
111014,李子转债,2.07,2024-11-26
123210,信服转债,0.36,2024-11-26
123142,申昊转债,3.14,2024-11-26
113689,洛凯转债,86.54,2024-11-26
127062,垒知转债,1.87,2024-11-26
118042,奥维转债,1.72,2024-11-26
113616,韦尔转债,0.46,2024-11-26
123144,裕兴转债,1.67,2024-11-26
123215,铭利转债,1.8,2024-11-26
128095,恩捷转债,0.91,2024-11-26
113670,金23转债,1.74,2024-11-26
128074,游族转债,1.08,2024-11-26
128131,崇达转2,1.2,2024-11-26
128116,瑞达转债,1.77,2024-11-26
118009,华锐转债,1.39,2024-11-26
110076,华海转债,1.47,2024-11-26
127056,中特转债,0.12,2024-11-26
113661,福22转债,2.27,2024-11-26
113618,美诺转债,0.94,2024-11-26
113047,旗滨转债,0.8,2024-11-26
127046,百润转债,1.33,2024-11-26
123155,中陆转债,5.16,2024-11-26
128135,洽洽转债,0.91,2024-11-26
128138,侨银转债,5.58,2024-11-26
123122,富瀚转债,1.51,2024-11-26
127089,晶澳转债,3.33,2024-11-26
128108,蓝帆转债,1.96,2024-11-26
128134,鸿路转债,0.67,2024-11-26
123180,浙矿转债,1.81,2024-11-26
123064,万孚转债,5.61,2024-11-26
118027,宏图转债,6.28,2024-11-26
123154,火星转债,3.81,2024-11-26
123186,志特转债,1.82,2024-11-26
111001,山玻转债,1.11,2024-11-26
123034,通光转债,23.78,2024-11-26
118018,瑞科转债,2.91,2024-11-26
127044,蒙娜转债,1.08,2024-11-26
127025,冀东转债,0.47,2024-11-26
123072,乐歌转债,2.13,2024-11-26
113574,华体转债,3.64,2024-11-26
123108,乐普转2,0.51,2024-11-26
113624,正川转债,13.91,2024-11-26
128117,道恩转债,1.74,2024-11-26
123104,卫宁转债,0.44,2024-11-26
118005,天奈转债,1.83,2024-11-26
118022,锂科转债,0.62,2024-11-26
123179,立高转债,3.52,2024-11-26
118014,高测转债,0.91,2024-11-26
123246,远信转债,323.07,2024-11-26
118008,海优转债,4.81,2024-11-26
118032,建龙转债,1.07,2024-11-26
118031,天23转债,16.02,2024-11-26
118020,芳源转债,3.95,2024-11-26
118000,嘉元转债,0.99,2024-11-26
113650,博22转债,0.23,2024-11-26
128124,科华转债,2.95,2024-11-26
113053,隆22转债,0.54,2024-11-26
118010,洁特转债,0.95,2024-11-26
113608,威派转债,2.76,2024-11-26
123065,宝莱转债,8.07,2024-11-26
113633,科沃转债,0.91,2024-11-26
123093,金陵转债,1.63,2024-11-26
113589,天创转债,9.89,2024-11-26
113575,东时转债,126.22,2024-11-26
113569,科达转债,988.7,2024-11-25
123241,欧通转债,81.24,2024-11-25
123162,东杰转债,122.53,2024-11-25
113573,Z纵横转,101.33,2024-11-25
128091,新天转债,55.53,2024-11-25
123202,祥源转债,392.38,2024-11-25
123177,测绘转债,56.06,2024-11-25
113546,迪贝转债,135.83,2024-11-25
128106,华统转债,265.94,2024-11-25
127074,麦米转2,97.05,2024-11-25
128087,Z日转债,128.52,2024-11-25
110048,福能转债,15.86,2024-11-25
128109,楚江转债,39.93,2024-11-25
110068,龙净转债,15.45,2024-11-25
123213,天源转债,18.54,2024-11-25
123101,拓斯转债,2486.42,2024-11-25
113596,城地转债,677.0,2024-11-25
113055,成银转债,2.94,2024-11-25
128083,新北转债,30.93,2024-11-25
113050,南银转债,2.26,2024-11-25
123190,道氏转02,24.39,2024-11-25
123237,佳禾转债,9.5,2024-11-25
128063,未来转债,96.8,2024-11-25
118026,利元转债,64.67,2024-11-25
123187,超达转债,27.28,2024-11-25
128090,汽模转2,253.09,2024-11-25
128072,翔鹭转债,211.82,2024-11-25
123198,金埔转债,9.64,2024-11-25
123223,九典转02,79.29,2024-11-25
118021,新致转债,433.44,2024-11-25
127032,苏行转债,2.0,2024-11-25
113631,皖天转债,2.72,2024-11-25
123209,聚隆转债,569.19,2024-11-25
113629,泉峰转债,5.72,2024-11-25
113044,大秦转债,0.99,2024-11-25
113021,中信转债,2.82,2024-11-25
110060,天路转债,194.79,2024-11-25
123135,泰林转债,54.6,2024-11-25
110079,杭银转债,1.04,2024-11-25
123191,智尚转债,11.26,2024-11-25
111011,冠盛转债,58.93,2024-11-25
113030,东风转债,15.58,2024-11-25
113576,起步转债,5.59,2024-11-25
113663,新化转债,15.48,2024-11-25
123103,震安转债,11.17,2024-11-25
128062,亚药转债,2.48,2024-11-25
113690,豪24转债,40.66,2024-11-25
123127,耐普转债,10.8,2024-11-25
110074,精达转债,569.26,2024-11-25
123249,英搏转债,17.37,2024-11-25
123211,阳谷转债,26.85,2024-11-25
123035,利德转债,4.02,2024-11-25
113549,白电转债,9.67,2024-11-25
113691,和邦转债,3.61,2024-11-25
123059,银信转债,468.06,2024-11-25
123089,九洲转2,31.94,2024-11-25
123131,奥飞转债,17.14,2024-11-25
111008,沿浦转债,14.85,2024-11-25
110052,贵广转债,45.73,2024-11-25
123228,震裕转债,1.73,2024-11-25
123184,天阳转债,25.51,2024-11-25
127047,帝欧转债,11.86,2024-11-25
110058,永鼎转债,388.99,2024-11-25
127033,中装转2,48.08,2024-11-25
128132,交建转债,4.41,2024-11-25
123229,艾录转债,14.87,2024-11-25
113662,豪能转债,713.18,2024-11-25
123238,卡倍转02,23.64,2024-11-25
127050,麒麟转债,2.08,2024-11-25
127014,北方转债,49.23,2024-11-25
128082,华锋转债,41.37,2024-11-25
113684,湘泵转债,169.09,2024-11-25
123207,冠中转债,10.53,2024-11-25
111019,宏柏转债,4.55,2024-11-25
113651,松霖转债,12.0,2024-11-25
123141,宏丰转债,8.39,2024-11-25
113534,鼎胜转债,13.77,2024-11-25
113532,海环转债,3.39,2024-11-25
123219,宇瞳转债,203.63,2024-11-25
110077,洪城转债,2.27,2024-11-25
123243,严牌转债,10.32,2024-11-25
127092,运机转债,3.05,2024-11-25
123206,开能转债,17.23,2024-11-25
127084,柳工转2,4.27,2024-11-25
123063,大禹转债,3.9,2024-11-25
127019,国城转债,5.47,2024-11-25
113668,鹿山转债,10.08,2024-11-25
127043,川恒转债,9.01,2024-11-25
123120,隆华转债,3.06,2024-11-25
123092,天壕转债,8.08,2024-11-25
127055,精装转债,8.04,2024-11-25
127095,广泰转债,5.02,2024-11-25
113033,利群转债,2.86,2024-11-25
127099,盛航转债,12.05,2024-11-25
113069,博23转债,2.23,2024-11-25
123087,明电转债,9.27,2024-11-25
127104,姚记转债,56.67,2024-11-25
127075,百川转2,6.2,2024-11-25
113685,升24转债,11.33,2024-11-25
128133,奇正转债,3.05,2024-11-25
118049,汇成转债,3.55,2024-11-25
123203,明电转02,4.22,2024-11-25
113582,火炬转债,11.59,2024-11-25
110084,贵燃转债,3.73,2024-11-25
128066,亚泰转债,10.81,2024-11-25
127037,银轮转债,3.43,2024-11-25
118045,盟升转债,132.99,2024-11-25
127087,星帅转2,1.19,2024-11-25
127061,美锦转债,3.58,2024-11-25
113066,平煤转债,2.68,2024-11-25
123204,金丹转债,3.23,2024-11-25
113058,友发转债,0.94,2024-11-25
123078,飞凯转债,14.46,2024-11-25
123225,翔丰转债,8.75,2024-11-25
123227,雅创转债,15.7,2024-11-25
118030,睿创转债,5.96,2024-11-25
123247,万凯转债,2.68,2024-11-25
118003,XD华兴转,11.77,2024-11-25
118048,利扬转债,5.99,2024-11-25
111017,蓝天转债,0.83,2024-11-25
123022,长信转债,10.02,2024-11-25
123118,惠城转债,119.7,2024-11-25
123025,精测转债,40.48,2024-11-25
127076,中宠转2,6.26,2024-11-25
127053,豪美转债,16.42,2024-11-25
118037,上声转债,4.38,2024-11-25
123222,博俊转债,4.53,2024-11-25
127020,中金转债,1.11,2024-11-25
123221,力诺转债,3.46,2024-11-25
113609,永安转债,0.0,2024-11-25
123048,应急转债,18.88,2024-11-25
113615,金诚转债,5.55,2024-11-25
110097,天润转债,3.53,2024-11-25
113646,永吉转债,13.56,2024-11-25
127028,英特转债,3.8,2024-11-25
123099,普利转债,10.46,2024-11-25
128076,金轮转债,11.48,2024-11-25
113537,文灿转债,321.65,2024-11-25
123147,中辰转债,3.64,2024-11-25
123224,宇邦转债,39.34,2024-11-25
123161,强联转债,4.38,2024-11-25
123220,易瑞转债,32.62,2024-11-25
118041,星球转债,2.94,2024-11-25
127051,博杰转债,9.92,2024-11-25
128081,海亮转债,1.12,2024-11-25
110055,伊力转债,37.45,2024-11-25
128130,景兴转债,3.0,2024-11-25
123054,思特转债,62.16,2024-11-25
127081,中旗转债,7.04,2024-11-25
123056,雪榕转债,3.57,2024-11-25
123248,恒辉转债,2.94,2024-11-25
113674,华设转债,18.04,2024-11-25
123245,集智转债,22.1,2024-11-25
123157,科蓝转债,125.54,2024-11-25
111012,福新转债,24.13,2024-11-25
113672,福蓉转债,6.97,2024-11-25
113068,金铜转债,4.7,2024-11-25
123160,泰福转债,6.25,2024-11-25
123234,中能转债,3.52,2024-11-25
110095,双良转债,24.02,2024-11-25
113637,华翔转债,4.63,2024-11-25
123076,强力转债,4.03,2024-11-25
128141,旺能转债,3.37,2024-11-25
113062,常银转债,1.1,2024-11-25
123178,花园转债,4.35,2024-11-25
118046,诺泰转债,12.02,2024-11-25
123112,万讯转债,8.84,2024-11-25
128144,利民转债,9.2,2024-11-25
123100,朗科转债,11.17,2024-11-25
128070,智能转债,80.85,2024-11-25
123052,飞鹿转债,7.61,2024-11-25
123061,航新转债,17.04,2024-11-25
123226,中富转债,7.67,2024-11-25
123146,中环转2,4.0,2024-11-25
127052,西子转债,0.85,2024-11-25
123166,蒙泰转债,5.52,2024-11-25
123067,斯莱转债,29.78,2024-11-25
113688,国检转债,4.51,2024-11-25
113628,晨丰转债,3.84,2024-11-25
113588,润达转债,80.9,2024-11-25
123031,晶瑞转债,45.87,2024-11-25
128120,联诚转债,6.46,2024-11-25
110075,南航转债,0.85,2024-11-25
113524,奇精转债,8.01,2024-11-25
123201,纽泰转债,5.2,2024-11-25
110096,豫光转债,1.74,2024-11-25
113039,嘉泽转债,2.9,2024-11-25
118050,航宇转债,6.05,2024-11-25
123107,温氏转债,0.46,2024-11-25
123149,通裕转债,1.39,2024-11-25
113676,荣23转债,2.59,2024-11-25
123235,亿田转债,19.68,2024-11-25
127049,希望转2,0.67,2024-11-25
123194,百洋转债,1.82,2024-11-25
123218,宏昌转债,3.72,2024-11-25
113024,核建转债,1.1,2024-11-25
118013,道通转债,4.98,2024-11-25
111020,合顺转债,2.88,2024-11-25
113687,振华转债,3.62,2024-11-25
123240,楚天转债,4.07,2024-11-25
113667,春23转债,2.63,2024-11-25
113683,伟24转债,6.29,2024-11-25
123038,联得转债,28.93,2024-11-25
110094,众和转债,1.24,2024-11-25
113678,中贝转债,4.89,2024-11-25
113664,大元转债,8.38,2024-11-25
123192,科思转债,2.06,2024-11-25
113061,拓普转债,2.54,2024-11-25
113598,法兰转债,6.67,2024-11-25
127039,北港转债,0.95,2024-11-25
127035,濮耐转债,4.18,2024-11-25
127105,龙星转债,2.44,2024-11-25
111015,东亚转债,2.39,2024-11-25
123236,家联转债,7.7,2024-11-25
127082,亚科转债,1.29,2024-11-25
127041,弘亚转债,3.25,2024-11-25
123145,药石转债,2.5,2024-11-25
127100,神码转债,2.09,2024-11-25
123163,金沃转债,3.38,2024-11-25
113621,彤程转债,3.84,2024-11-25
118028,会通转债,1.86,2024-11-25
128056,今飞转债,4.41,2024-11-25
123185,能辉转债,8.81,2024-11-25
127072,博实转债,6.75,2024-11-25
123088,威唐转债,18.01,2024-11-25
123169,正海转债,5.61,2024-11-25
110067,华安转债,3.28,2024-11-25
113681,镇洋转债,37.34,2024-11-25
123176,精测转2,2.39,2024-11-25
110082,宏发转债,1.68,2024-11-25
128128,齐翔转2,1.41,2024-11-25
110093,神马转债,0.93,2024-11-25
123230,金钟转债,3.93,2024-11-25
123172,漱玉转债,8.31,2024-11-25
127093,章鼓转债,42.78,2024-11-25
123239,锋工转债,4.27,2024-11-25
113632,鹤21转债,0.77,2024-11-25
127015,希望转债,1.62,2024-11-25
127078,优彩转债,3.23,2024-11-25
113065,XD齐鲁转,1.1,2024-11-25
123121,帝尔转债,3.1,2024-11-25
123049,维尔转债,3.47,2024-11-25
113577,春秋转债,7.14,2024-11-25
118016,京源转债,5.28,2024-11-25
123188,水羊转债,17.17,2024-11-25
123182,广联转债,3.23,2024-11-25
118039,煜邦转债,3.66,2024-11-25
113658,密卫转债,2.1,2024-11-25
113692,保隆转债,13.46,2024-11-25
127040,国泰转债,0.31,2024-11-25
123130,设研转债,4.37,2024-11-25
128105,长集转债,2.1,2024-11-25
128143,锋龙转债,19.51,2024-11-25
118038,金宏转债,1.4,2024-11-25
110081,闻泰转债,2.32,2024-11-25
123158,宙邦转债,1.78,2024-11-25
123212,立中转债,1.71,2024-11-25
111003,聚合转债,4.56,2024-11-25
123173,恒锋转债,4.01,2024-11-25
113641,华友转债,2.03,2024-11-25
127054,双箭转债,1.13,2024-11-25
123199,山河转债,4.99,2024-11-25
110092,三房转债,4.96,2024-11-25
113625,江山转债,1.29,2024-11-25
113669,景23转债,0.57,2024-11-25
113527,维格转债,6.59,2024-11-25
127103,东南转债,1.11,2024-11-25
127102,浙建转债,12.88,2024-11-25
111016,神通转债,17.28,2024-11-25
113067,燃23转债,0.37,2024-11-25
127086,恒邦转债,0.67,2024-11-25
111002,特纸转债,3.6,2024-11-25
113666,爱玛转债,2.49,2024-11-25
113654,永02转债,19.82,2024-11-25
127027,能化转债,0.42,2024-11-25
127101,豪鹏转债,1.82,2024-11-25
123214,东宝转债,2.0,2024-11-25
113051,节能转债,0.32,2024-11-25
113640,苏利转债,7.58,2024-11-25
111005,富春转债,2.82,2024-11-25
123119,康泰转2,0.61,2024-11-25
123217,富仕转债,2.59,2024-11-25
127094,红墙转债,2.03,2024-11-25
123200,海泰转债,3.39,2024-11-25
123085,万顺转2,6.42,2024-11-25
113673,岱美转债,1.68,2024-11-25
123152,润禾转债,3.5,2024-11-25
123232,金现转债,98.66,2024-11-25
111018,华康转债,1.09,2024-11-25
118043,福立转债,5.05,2024-11-25
127070,大中转债,1.89,2024-11-25
113677,华懋转债,4.17,2024-11-25
113042,上银转债,0.62,2024-11-25
111007,永和转债,1.93,2024-11-25
113593,沪工转债,5.29,2024-11-25
127045,牧原转债,0.29,2024-11-25
113056,重银转债,0.54,2024-11-25
113675,新23转债,1.04,2024-11-25
110063,鹰19转债,1.37,2024-11-25
113647,禾丰转债,1.3,2024-11-25
123132,回盛转债,5.98,2024-11-25
127080,声迅转债,44.89,2024-11-25
110090,爱迪转债,3.29,2024-11-25
123156,博汇转债,6.09,2024-11-25
123133,佩蒂转债,2.49,2024-11-25
123168,惠云转债,4.66,2024-11-25
127091,科数转债,1.3,2024-11-25
113563,柳药转债,1.94,2024-11-25
123183,海顺转债,4.07,2024-11-25
127079,华亚转债,2.12,2024-11-25
123216,科顺转债,2.53,2024-11-25
113605,大参转债,2.08,2024-11-25
128118,瀛通转债,2350.23,2024-11-25
127073,天赐转债,1.35,2024-11-25
123195,蓝晓转02,1.87,2024-11-25
113561,正裕转债,17.57,2024-11-25
127059,永东转2,2.86,2024-11-25
113634,珀莱转债,0.66,2024-11-25
118004,博瑞转债,2.88,2024-11-25
123250,嘉益转债,32.6,2024-11-25
128071,合兴转债,3.38,2024-11-25
113584,家悦转债,6.01,2024-11-25
128127,文科转债,0.72,2024-11-25
123039,开润转债,157.17,2024-11-25
113052,兴业转债,0.24,2024-11-25
118012,微芯转债,1.1,2024-11-25
127083,山路转债,0.63,2024-11-25
111000,起帆转债,1.99,2024-11-25
127064,杭氧转债,0.93,2024-11-25
127088,赫达转债,0.91,2024-11-25
118044,赛特转债,1.51,2024-11-25
128122,兴森转债,6.17,2024-11-25
127018,本钢转债,0.61,2024-11-25
123150,九强转债,1.12,2024-11-25
110064,建工转债,2.4,2024-11-25
111013,新港转债,2.74,2024-11-25
128097,奥佳转债,9.98,2024-11-25
113530,大丰转债,5.8,2024-11-25
113648,巨星转债,2.64,2024-11-25
123129,锦鸡转债,2.87,2024-11-25
113565,宏辉转债,20.35,2024-11-25
113526,联泰转债,4.9,2024-11-25
128119,龙大转债,2.22,2024-11-25
113649,丰山转债,3.22,2024-11-25
123231,信测转债,2.66,2024-11-25
111010,立昂转债,1.45,2024-11-25
127069,小熊转债,2.24,2024-11-25
127016,鲁泰转债,0.8,2024-11-25
123196,正元转02,13.07,2024-11-25
110062,烽火转债,2.27,2024-11-25
113601,塞力转债,9.6,2024-11-25
110073,国投转债,1.05,2024-11-25
110085,通22转债,0.67,2024-11-25
123193,海能转债,1.97,2024-11-25
128129,青农转债,1.35,2024-11-25
113671,武进转债,9.58,2024-11-25
111021,奥锐转债,0.43,2024-11-25
113037,紫银转债,0.56,2024-11-25
128101,联创转债,5.38,2024-11-25
113680,丽岛转债,2.71,2024-11-25
127042,嘉美转债,0.77,2024-11-25
113656,嘉诚转债,1.88,2024-11-25
110089,兴发转债,1.29,2024-11-25
110070,凌钢转债,1.71,2024-11-25
127026,超声转债,1.05,2024-11-25
127071,天箭转债,1.66,2024-11-25
128137,洁美转债,1.85,2024-11-25
118036,力合转债,1.42,2024-11-25
123233,凯盛转债,3.4,2024-11-25
123082,北陆转债,1.55,2024-11-25
123159,崧盛转债,2.25,2024-11-25
113045,环旭转债,1.5,2024-11-25
127098,欧晶转债,6.78,2024-11-25
110059,浦发转债,0.32,2024-11-25
118011,银微转债,1.15,2024-11-25
127022,恒逸转债,2.59,2024-11-25
118040,宏微转债,3.17,2024-11-25
123138,丝路转债,4.24,2024-11-25
123114,三角转债,0.81,2024-11-25
113639,华正转债,2.7,2024-11-25
123171,共同转债,5.22,2024-11-25
123117,健帆转债,2.38,2024-11-25
113652,伟22转债,1.01,2024-11-25
113610,灵康转债,7.18,2024-11-25
127060,湘佳转债,2.16,2024-11-25
127031,洋丰转债,0.44,2024-11-25
127077,华宏转债,1.36,2024-11-25
113054,绿动转债,0.71,2024-11-25
113679,芯能转债,0.88,2024-11-25
123091,长海转债,1.43,2024-11-25
123109,昌红转债,2.89,2024-11-25
127030,盛虹转债,0.75,2024-11-25
113043,财通转债,1.26,2024-11-25
118029,富淼转债,4.63,2024-11-25
118006,阿拉转债,3.24,2024-11-25
