可转债代码,可转债名称,换手率,date
123090,三诺转债,4.69,2024-11-25
123071,天能转债,0.63,2024-11-25
113682,益丰转债,1.12,2024-11-25
110086,精工转债,0.97,2024-11-25
123174,精锻转债,4.75,2024-11-25
118034,晶能转债,1.7,2024-11-25
118007,山石转债,5.26,2024-11-25
123197,光力转债,2.39,2024-11-25
113659,莱克转债,1.92,2024-11-25
123189,晓鸣转债,2.36,2024-11-25
113064,东材转债,1.63,2024-11-25
128142,新乳转债,2.05,2024-11-25
113627,太平转债,3.81,2024-11-25
118024,冠宇转债,1.78,2024-11-25
113644,艾迪转债,0.66,2024-11-25
110087,天业转债,1.04,2024-11-25
123080,海波转债,5.1,2024-11-25
113638,台21转债,1.48,2024-11-25
118025,奕瑞转债,0.95,2024-11-25
127066,科利转债,1.13,2024-11-25
127096,泰坦转债,26.42,2024-11-25
113636,甬金转债,0.31,2024-11-25
118035,国力转债,2.5,2024-11-25
123242,赛龙转债,126.61,2024-11-25
128053,尚荣转债,5.79,2024-11-25
127034,绿茵转债,1.69,2024-11-25
127085,韵达转债,3.12,2024-11-25
113665,汇通转债,5.4,2024-11-25
113623,凤21转债,0.99,2024-11-25
113542,好客转债,5.62,2024-11-25
128121,宏川转债,2.38,2024-11-25
118015,芯海转债,1.59,2024-11-25
127090,兴瑞转债,1.11,2024-11-25
127068,顺博转债,2.99,2024-11-25
113597,佳力转债,2.38,2024-11-25
127097,三羊转债,101.08,2024-11-25
113049,长汽转债,0.82,2024-11-25
123175,百畅转债,3.08,2024-11-25
127067,恒逸转2,0.51,2024-11-25
123113,仙乐转债,2.31,2024-11-25
128136,立讯转债,1.07,2024-11-25
127038,国微转债,1.02,2024-11-25
123124,晶瑞转2,0.49,2024-11-25
127024,盈峰转债,0.71,2024-11-25
123244,松原转债,45.14,2024-11-25
113653,永22转债,1.88,2024-11-25
113545,金能转债,0.83,2024-11-25
113657,再22转债,0.66,2024-11-25
123018,溢利转债,140.65,2024-11-25
118023,广大转债,7.21,2024-11-25
118033,华特转债,0.81,2024-11-25
123165,回天转债,1.62,2024-11-25
113059,福莱转债,1.2,2024-11-25
113606,荣泰转债,0.74,2024-11-25
113643,风语转债,2.86,2024-11-25
127017,万青转债,0.73,2024-11-25
111009,盛泰转债,1.33,2024-11-25
113686,泰瑞转债,231.81,2024-11-25
113046,金田转债,2.37,2024-11-25
123126,瑞丰转债,1.79,2024-11-25
123151,康医转债,1.39,2024-11-25
111004,明新转债,2.79,2024-11-25
113660,寿22转债,1.51,2024-11-25
127106,伟隆转债,119.56,2024-11-25
113579,健友转债,1.66,2024-11-25
113048,晶科转债,3.57,2024-11-25
123128,首华转债,2.14,2024-11-25
113655,欧22转债,2.04,2024-11-25
128125,华阳转债,0.38,2024-11-25
111014,李子转债,2.07,2024-11-25
123210,信服转债,0.36,2024-11-25
123142,申昊转债,3.14,2024-11-25
113689,洛凯转债,86.54,2024-11-25
127062,垒知转债,1.87,2024-11-25
118042,奥维转债,1.72,2024-11-25
113616,韦尔转债,0.46,2024-11-25
123144,裕兴转债,1.67,2024-11-25
123215,铭利转债,1.8,2024-11-25
128095,恩捷转债,0.91,2024-11-25
113670,金23转债,1.74,2024-11-25
128074,游族转债,1.08,2024-11-25
128131,崇达转2,1.2,2024-11-25
128116,瑞达转债,1.77,2024-11-25
118009,华锐转债,1.39,2024-11-25
110076,华海转债,1.47,2024-11-25
127056,中特转债,0.12,2024-11-25
113661,福22转债,2.27,2024-11-25
113618,美诺转债,0.94,2024-11-25
113047,旗滨转债,0.8,2024-11-25
127046,百润转债,1.33,2024-11-25
123155,中陆转债,5.16,2024-11-25
128135,洽洽转债,0.91,2024-11-25
128138,侨银转债,5.58,2024-11-25
123122,富瀚转债,1.51,2024-11-25
127089,晶澳转债,3.33,2024-11-25
128108,蓝帆转债,1.96,2024-11-25
128134,鸿路转债,0.67,2024-11-25
123180,浙矿转债,1.81,2024-11-25
123064,万孚转债,5.61,2024-11-25
118027,宏图转债,6.28,2024-11-25
123154,火星转债,3.81,2024-11-25
123186,志特转债,1.82,2024-11-25
111001,山玻转债,1.11,2024-11-25
123034,通光转债,23.78,2024-11-25
118018,瑞科转债,2.91,2024-11-25
127044,蒙娜转债,1.08,2024-11-25
127025,冀东转债,0.47,2024-11-25
123072,乐歌转债,2.13,2024-11-25
113574,华体转债,3.64,2024-11-25
123108,乐普转2,0.51,2024-11-25
113624,正川转债,13.91,2024-11-25
128117,道恩转债,1.74,2024-11-25
123104,卫宁转债,0.44,2024-11-25
118005,天奈转债,1.83,2024-11-25
118022,锂科转债,0.62,2024-11-25
123179,立高转债,3.52,2024-11-25
118014,高测转债,0.91,2024-11-25
123246,远信转债,323.07,2024-11-25
118008,海优转债,4.81,2024-11-25
118032,建龙转债,1.07,2024-11-25
118031,天23转债,16.02,2024-11-25
118020,芳源转债,3.95,2024-11-25
118000,嘉元转债,0.99,2024-11-25
113650,博22转债,0.23,2024-11-25
128124,科华转债,2.95,2024-11-25
113053,隆22转债,0.54,2024-11-25
118010,洁特转债,0.95,2024-11-25
113608,威派转债,2.76,2024-11-25
123065,宝莱转债,8.07,2024-11-25
113633,科沃转债,0.91,2024-11-25
123093,金陵转债,1.63,2024-11-25
113589,天创转债,9.89,2024-11-25
113575,东时转债,126.22,2024-11-25
113569,科达转债,1045.48,2024-11-29
123241,欧通转债,84.07,2024-11-29
113573,Z纵横转,109.74,2024-11-29
123177,测绘转债,62.37,2024-11-29
128087,Z日转债,133.25,2024-11-29
113546,迪贝转债,139.67,2024-11-29
128091,新天转债,59.63,2024-11-29
123213,天源转债,19.42,2024-11-29
128109,楚江转债,41.36,2024-11-29
110068,龙净转债,17.51,2024-11-29
127074,麦米转2,102.11,2024-11-29
128090,汽模转2,271.29,2024-11-29
123202,祥源转债,409.9,2024-11-29
113596,城地转债,697.56,2024-11-29
113055,成银转债,3.05,2024-11-29
118021,新致转债,465.95,2024-11-29
123101,拓斯转债,2487.62,2024-11-29
128083,新北转债,32.23,2024-11-29
123162,东杰转债,212.55,2024-11-29
128106,华统转债,278.39,2024-11-29
110048,福能转债,17.52,2024-11-29
113050,南银转债,2.4,2024-11-29
123190,道氏转02,25.65,2024-11-29
127032,苏行转债,2.15,2024-11-29
123237,佳禾转债,10.35,2024-11-29
128063,未来转债,101.68,2024-11-29
113629,泉峰转债,6.25,2024-11-29
111011,冠盛转债,63.18,2024-11-29
113044,大秦转债,1.02,2024-11-29
113631,皖天转债,2.86,2024-11-29
123198,金埔转债,10.38,2024-11-29
123187,超达转债,29.17,2024-11-29
118026,利元转债,68.63,2024-11-29
123223,九典转02,82.96,2024-11-29
123135,泰林转债,56.65,2024-11-29
128062,亚药转债,2.74,2024-11-29
113021,中信转债,3.02,2024-11-29
110079,杭银转债,1.2,2024-11-29
113576,起步转债,5.93,2024-11-29
110074,精达转债,585.48,2024-11-29
110060,天路转债,202.79,2024-11-29
113663,新化转债,16.48,2024-11-29
123191,智尚转债,12.33,2024-11-29
123209,聚隆转债,582.1,2024-11-29
128072,翔鹭转债,229.99,2024-11-29
123127,耐普转债,11.23,2024-11-29
113030,东风转债,19.33,2024-11-29
123228,震裕转债,1.82,2024-11-29
113549,白电转债,10.18,2024-11-29
123103,震安转债,12.32,2024-11-29
123035,利德转债,4.19,2024-11-29
113684,湘泵转债,180.01,2024-11-29
123089,九洲转2,33.18,2024-11-29
123249,英搏转债,19.74,2024-11-29
127047,帝欧转债,12.16,2024-11-29
123211,阳谷转债,29.43,2024-11-29
123184,天阳转债,26.65,2024-11-29
123131,奥飞转债,19.08,2024-11-29
110052,贵广转债,48.0,2024-11-29
127033,中装转2,50.39,2024-11-29
111008,沿浦转债,16.42,2024-11-29
128132,交建转债,4.7,2024-11-29
110058,永鼎转债,406.38,2024-11-29
127014,北方转债,50.71,2024-11-29
113691,和邦转债,3.81,2024-11-29
127050,麒麟转债,2.18,2024-11-29
123059,银信转债,498.68,2024-11-29
113690,豪24转债,62.84,2024-11-29
123243,严牌转债,11.4,2024-11-29
123207,冠中转债,11.23,2024-11-29
123238,卡倍转02,24.81,2024-11-29
128082,华锋转债,42.96,2024-11-29
113534,鼎胜转债,14.54,2024-11-29
123141,宏丰转债,8.98,2024-11-29
113651,松霖转债,12.69,2024-11-29
123219,宇瞳转债,214.62,2024-11-29
123229,艾录转债,17.81,2024-11-29
113532,海环转债,3.64,2024-11-29
111019,宏柏转债,4.91,2024-11-29
127092,运机转债,3.2,2024-11-29
110077,洪城转债,2.68,2024-11-29
123063,大禹转债,4.13,2024-11-29
123206,开能转债,18.77,2024-11-29
127084,柳工转2,4.49,2024-11-29
113668,鹿山转债,10.7,2024-11-29
127043,川恒转债,9.49,2024-11-29
123092,天壕转债,8.46,2024-11-29
127019,国城转债,6.1,2024-11-29
113033,利群转债,3.1,2024-11-29
127095,广泰转债,5.33,2024-11-29
127099,盛航转债,12.55,2024-11-29
113069,博23转债,2.49,2024-11-29
123120,隆华转债,3.23,2024-11-29
127055,精装转债,9.7,2024-11-29
118049,汇成转债,3.74,2024-11-29
113662,豪能转债,849.92,2024-11-29
113685,升24转债,11.85,2024-11-29
123087,明电转债,9.59,2024-11-29
128133,奇正转债,3.2,2024-11-29
128066,亚泰转债,11.23,2024-11-29
127075,百川转2,6.71,2024-11-29
123203,明电转02,4.45,2024-11-29
110084,贵燃转债,4.07,2024-11-29
113582,火炬转债,12.77,2024-11-29
127061,美锦转债,3.96,2024-11-29
113066,平煤转债,2.84,2024-11-29
127037,银轮转债,3.55,2024-11-29
127104,姚记转债,61.07,2024-11-29
127087,星帅转2,1.28,2024-11-29
113058,友发转债,0.97,2024-11-29
123225,翔丰转债,9.09,2024-11-29
118045,盟升转债,136.91,2024-11-29
118003,XD华兴转,13.72,2024-11-29
123204,金丹转债,3.44,2024-11-29
123078,飞凯转债,15.83,2024-11-29
118048,利扬转债,6.73,2024-11-29
123247,万凯转债,2.8,2024-11-29
123227,雅创转债,16.32,2024-11-29
111017,蓝天转债,0.96,2024-11-29
118030,睿创转债,6.33,2024-11-29
123118,惠城转债,133.99,2024-11-29
127076,中宠转2,6.61,2024-11-29
123025,精测转债,43.97,2024-11-29
113615,金诚转债,6.48,2024-11-29
127053,豪美转债,17.61,2024-11-29
123022,长信转债,11.12,2024-11-29
123221,力诺转债,3.74,2024-11-29
118037,上声转债,4.66,2024-11-29
123222,博俊转债,4.92,2024-11-29
113609,永安转债,0.0,2024-11-29
110097,天润转债,4.01,2024-11-29
123048,应急转债,20.89,2024-11-29
127020,中金转债,1.2,2024-11-29
123224,宇邦转债,41.69,2024-11-29
113646,永吉转债,14.42,2024-11-29
127028,英特转债,4.06,2024-11-29
128076,金轮转债,12.3,2024-11-29
123099,普利转债,11.24,2024-11-29
123054,思特转债,64.71,2024-11-29
123147,中辰转债,3.99,2024-11-29
113537,文灿转债,328.95,2024-11-29
127051,博杰转债,10.64,2024-11-29
123056,雪榕转债,3.98,2024-11-29
128081,海亮转债,1.2,2024-11-29
128130,景兴转债,3.39,2024-11-29
123161,强联转债,4.6,2024-11-29
118041,星球转债,3.49,2024-11-29
110055,伊力转债,38.32,2024-11-29
127081,中旗转债,7.45,2024-11-29
123245,集智转债,23.14,2024-11-29
111012,福新转债,25.52,2024-11-29
123220,易瑞转债,36.37,2024-11-29
113674,华设转债,19.75,2024-11-29
113068,金铜转债,5.19,2024-11-29
123157,科蓝转债,131.3,2024-11-29
123234,中能转债,3.73,2024-11-29
113672,福蓉转债,7.3,2024-11-29
123160,泰福转债,6.75,2024-11-29
123248,恒辉转债,3.08,2024-11-29
128070,智能转债,101.05,2024-11-29
123076,强力转债,4.2,2024-11-29
128141,旺能转债,3.52,2024-11-29
123178,花园转债,4.47,2024-11-29
113062,常银转债,1.23,2024-11-29
113637,华翔转债,4.9,2024-11-29
123100,朗科转债,12.01,2024-11-29
123112,万讯转债,9.7,2024-11-29
110095,双良转债,25.61,2024-11-29
118046,诺泰转债,12.72,2024-11-29
123061,航新转债,19.46,2024-11-29
128144,利民转债,9.72,2024-11-29
123052,飞鹿转债,10.38,2024-11-29
123166,蒙泰转债,5.76,2024-11-29
123226,中富转债,8.01,2024-11-29
127052,西子转债,0.95,2024-11-29
123146,中环转2,4.77,2024-11-29
113688,国检转债,4.84,2024-11-29
128120,联诚转债,7.19,2024-11-29
113628,晨丰转债,4.68,2024-11-29
110075,南航转债,0.89,2024-11-29
123031,晶瑞转债,48.12,2024-11-29
113588,润达转债,84.23,2024-11-29
110096,豫光转债,1.91,2024-11-29
123201,纽泰转债,5.61,2024-11-29
113524,奇精转债,8.35,2024-11-29
123107,温氏转债,0.49,2024-11-29
127049,希望转2,0.76,2024-11-29
118013,道通转债,5.72,2024-11-29
123067,斯莱转债,33.05,2024-11-29
113676,荣23转债,3.19,2024-11-29
113039,嘉泽转债,3.13,2024-11-29
113024,核建转债,1.26,2024-11-29
118050,航宇转债,7.82,2024-11-29
123235,亿田转债,22.02,2024-11-29
123218,宏昌转债,3.95,2024-11-29
123194,百洋转债,1.88,2024-11-29
123149,通裕转债,1.88,2024-11-29
111020,合顺转债,3.04,2024-11-29
113687,振华转债,4.2,2024-11-29
110094,众和转债,1.34,2024-11-29
113667,春23转债,2.78,2024-11-29
113683,伟24转债,6.64,2024-11-29
123240,楚天转债,4.56,2024-11-29
123038,联得转债,30.12,2024-11-29
113664,大元转债,8.63,2024-11-29
113061,拓普转债,2.76,2024-11-29
113678,中贝转债,5.08,2024-11-29
127039,北港转债,1.01,2024-11-29
123192,科思转债,2.18,2024-11-29
127035,濮耐转债,4.38,2024-11-29
127082,亚科转债,1.35,2024-11-29
123145,药石转债,3.03,2024-11-29
123236,家联转债,8.9,2024-11-29
113598,法兰转债,7.73,2024-11-29
111015,东亚转债,2.62,2024-11-29
127100,神码转债,2.34,2024-11-29
127105,龙星转债,2.92,2024-11-29
118028,会通转债,2.2,2024-11-29
123163,金沃转债,3.88,2024-11-29
127041,弘亚转债,3.64,2024-11-29
128056,今飞转债,4.84,2024-11-29
113621,彤程转债,4.04,2024-11-29
123176,精测转2,2.8,2024-11-29
127072,博实转债,7.4,2024-11-29
123088,威唐转债,18.43,2024-11-29
123185,能辉转债,10.38,2024-11-29
128128,齐翔转2,1.61,2024-11-29
123169,正海转债,5.84,2024-11-29
110067,华安转债,3.55,2024-11-29
127093,章鼓转债,47.62,2024-11-29
123239,锋工转债,5.0,2024-11-29
110082,宏发转债,1.77,2024-11-29
123230,金钟转债,4.29,2024-11-29
123049,维尔转债,4.02,2024-11-29
123172,漱玉转债,9.01,2024-11-29
113065,XD齐鲁转,1.18,2024-11-29
127015,希望转债,1.72,2024-11-29
113632,鹤21转债,0.8,2024-11-29
127078,优彩转债,3.42,2024-11-29
110093,神马转债,1.01,2024-11-29
118016,京源转债,6.43,2024-11-29
123121,帝尔转债,3.38,2024-11-29
113577,春秋转债,8.2,2024-11-29
123182,广联转债,3.61,2024-11-29
123188,水羊转债,17.81,2024-11-29
127040,国泰转债,0.37,2024-11-29
118039,煜邦转债,3.85,2024-11-29
113658,密卫转债,2.54,2024-11-29
123130,设研转债,4.72,2024-11-29
128105,长集转债,2.3,2024-11-29
113692,保隆转债,14.02,2024-11-29
123158,宙邦转债,1.96,2024-11-29
113681,镇洋转债,40.02,2024-11-29
128143,锋龙转债,20.57,2024-11-29
110081,闻泰转债,2.51,2024-11-29
123173,恒锋转债,4.24,2024-11-29
111003,聚合转债,5.12,2024-11-29
123212,立中转债,1.82,2024-11-29
123199,山河转债,5.29,2024-11-29
118038,金宏转债,1.53,2024-11-29
111016,神通转债,18.88,2024-11-29
110092,三房转债,5.2,2024-11-29
127054,双箭转债,1.22,2024-11-29
113527,维格转债,6.9,2024-11-29
113641,华友转债,2.09,2024-11-29
113669,景23转债,0.68,2024-11-29
113625,江山转债,1.31,2024-11-29
127103,东南转债,1.19,2024-11-29
113067,燃23转债,0.38,2024-11-29
127086,恒邦转债,0.74,2024-11-29
127102,浙建转债,15.17,2024-11-29
113640,苏利转债,8.06,2024-11-29
111002,特纸转债,4.07,2024-11-29
113666,爱玛转债,2.74,2024-11-29
113654,永02转债,21.93,2024-11-29
127027,能化转债,0.46,2024-11-29
127101,豪鹏转债,1.92,2024-11-29
113051,节能转债,0.36,2024-11-29
123214,东宝转债,2.31,2024-11-29
111005,富春转债,2.88,2024-11-29
123119,康泰转2,0.74,2024-11-29
123200,海泰转债,3.63,2024-11-29
127094,红墙转债,2.2,2024-11-29
123217,富仕转债,2.85,2024-11-29
123085,万顺转2,6.78,2024-11-29
123152,润禾转债,3.83,2024-11-29
113673,岱美转债,1.76,2024-11-29
111018,华康转债,1.2,2024-11-29
118043,福立转债,5.24,2024-11-29
123232,金现转债,100.9,2024-11-29
127070,大中转债,1.98,2024-11-29
113042,上银转债,0.68,2024-11-29
113677,华懋转债,4.75,2024-11-29
128118,瀛通转债,2431.93,2024-11-29
113056,重银转债,0.65,2024-11-29
113593,沪工转债,5.38,2024-11-29
111007,永和转债,2.24,2024-11-29
127045,牧原转债,0.34,2024-11-29
110063,鹰19转债,1.71,2024-11-29
113675,新23转债,1.25,2024-11-29
113647,禾丰转债,1.61,2024-11-29
123132,回盛转债,7.31,2024-11-29
123133,佩蒂转债,2.86,2024-11-29
123168,惠云转债,5.08,2024-11-29
123156,博汇转债,6.71,2024-11-29
127091,科数转债,1.42,2024-11-29
110090,爱迪转债,3.64,2024-11-29
113605,大参转债,2.51,2024-11-29
123216,科顺转债,2.61,2024-11-29
123183,海顺转债,4.35,2024-11-29
127079,华亚转债,2.16,2024-11-29
113563,柳药转债,2.34,2024-11-29
123195,蓝晓转02,2.6,2024-11-29
127073,天赐转债,1.56,2024-11-29
113561,正裕转债,19.43,2024-11-29
127059,永东转2,3.09,2024-11-29
118004,博瑞转债,3.04,2024-11-29
128127,文科转债,0.84,2024-11-29
113634,珀莱转债,0.69,2024-11-29
127080,声迅转债,62.51,2024-11-29
113584,家悦转债,6.14,2024-11-29
123250,嘉益转债,35.85,2024-11-29
113052,兴业转债,0.3,2024-11-29
128071,合兴转债,3.47,2024-11-29
118012,微芯转债,1.15,2024-11-29
127083,山路转债,0.75,2024-11-29
111000,起帆转债,2.11,2024-11-29
118044,赛特转债,1.59,2024-11-29
127064,杭氧转债,1.05,2024-11-29
110064,建工转债,2.73,2024-11-29
123150,九强转债,1.14,2024-11-29
128122,兴森转债,7.06,2024-11-29
127088,赫达转债,0.95,2024-11-29
127018,本钢转债,0.64,2024-11-29
111013,新港转债,2.86,2024-11-29
113565,宏辉转债,33.69,2024-11-29
113530,大丰转债,6.6,2024-11-29
113648,巨星转债,3.02,2024-11-29
123039,开润转债,163.52,2024-11-29
113649,丰山转债,3.49,2024-11-29
128119,龙大转债,2.42,2024-11-29
111010,立昂转债,1.54,2024-11-29
123231,信测转债,2.92,2024-11-29
123129,锦鸡转债,3.05,2024-11-29
128097,奥佳转债,11.35,2024-11-29
127069,小熊转债,2.64,2024-11-29
110073,国投转债,1.19,2024-11-29
113526,联泰转债,5.93,2024-11-29
127016,鲁泰转债,0.88,2024-11-29
110062,烽火转债,2.35,2024-11-29
123193,海能转债,2.18,2024-11-29
123196,正元转02,15.52,2024-11-29
113601,塞力转债,10.65,2024-11-29
111021,奥锐转债,0.46,2024-11-29
128129,青农转债,1.5,2024-11-29
113037,紫银转债,0.58,2024-11-29
110085,通22转债,0.75,2024-11-29
128101,联创转债,6.15,2024-11-29
113671,武进转债,9.75,2024-11-29
113680,丽岛转债,2.92,2024-11-29
127042,嘉美转债,0.98,2024-11-29
113656,嘉诚转债,1.94,2024-11-29
110089,兴发转债,1.34,2024-11-29
127026,超声转债,1.13,2024-11-29
128137,洁美转债,1.89,2024-11-29
110070,凌钢转债,1.93,2024-11-29
127071,天箭转债,1.69,2024-11-29
118036,力合转债,1.45,2024-11-29
123233,凯盛转债,3.75,2024-11-29
123159,崧盛转债,2.55,2024-11-29
123082,北陆转债,1.62,2024-11-29
110059,浦发转债,0.39,2024-11-29
127022,恒逸转债,2.75,2024-11-29
127098,欧晶转债,7.26,2024-11-29
113045,环旭转债,1.93,2024-11-29
118011,银微转债,1.19,2024-11-29
118040,宏微转债,3.54,2024-11-29
123138,丝路转债,4.43,2024-11-29
123171,共同转债,5.84,2024-11-29
123117,健帆转债,3.15,2024-11-29
123114,三角转债,0.89,2024-11-29
113639,华正转债,2.8,2024-11-29
113652,伟22转债,1.06,2024-11-29
127077,华宏转债,1.48,2024-11-29
127060,湘佳转债,2.39,2024-11-29
127031,洋丰转债,0.47,2024-11-29
123091,长海转债,1.52,2024-11-29
113054,绿动转债,0.73,2024-11-29
113679,芯能转债,0.93,2024-11-29
113610,灵康转债,8.21,2024-11-29
127030,盛虹转债,0.92,2024-11-29
118029,富淼转债,5.3,2024-11-29
123109,昌红转债,3.04,2024-11-29
123071,天能转债,0.88,2024-11-29
118006,阿拉转债,3.36,2024-11-29
113043,财通转债,1.6,2024-11-29
123090,三诺转债,5.11,2024-11-29
118034,晶能转债,2.02,2024-11-29
110086,精工转债,1.07,2024-11-29
113682,益丰转债,1.24,2024-11-29
123189,晓鸣转债,2.55,2024-11-29
123174,精锻转债,5.18,2024-11-29
123197,光力转债,2.77,2024-11-29
118007,山石转债,5.42,2024-11-29
113659,莱克转债,2.02,2024-11-29
118024,冠宇转债,1.86,2024-11-29
113627,太平转债,3.95,2024-11-29
113638,台21转债,1.89,2024-11-29
113064,东材转债,2.02,2024-11-29
128142,新乳转债,2.26,2024-11-29
113644,艾迪转债,0.76,2024-11-29
110087,天业转债,1.07,2024-11-29
118025,奕瑞转债,1.02,2024-11-29
123080,海波转债,5.47,2024-11-29
127096,泰坦转债,28.01,2024-11-29
127066,科利转债,1.31,2024-11-29
123242,赛龙转债,133.87,2024-11-29
118035,国力转债,2.9,2024-11-29
113665,汇通转债,5.76,2024-11-29
128053,尚荣转债,6.27,2024-11-29
113636,甬金转债,0.36,2024-11-29
113542,好客转债,6.79,2024-11-29
127085,韵达转债,3.78,2024-11-29
127034,绿茵转债,1.88,2024-11-29
113623,凤21转债,1.05,2024-11-29
128121,宏川转债,2.67,2024-11-29
127090,兴瑞转债,1.14,2024-11-29
118015,芯海转债,1.69,2024-11-29
127068,顺博转债,3.09,2024-11-29
113597,佳力转债,2.64,2024-11-29
127097,三羊转债,108.61,2024-11-29
113049,长汽转债,0.87,2024-11-29
127067,恒逸转2,0.55,2024-11-29
123175,百畅转债,3.48,2024-11-29
128136,立讯转债,1.22,2024-11-29
123113,仙乐转债,2.35,2024-11-29
127038,国微转债,1.15,2024-11-29
127024,盈峰转债,0.81,2024-11-29
123124,晶瑞转2,0.53,2024-11-29
113653,永22转债,2.32,2024-11-29
123244,松原转债,46.53,2024-11-29
113545,金能转债,0.87,2024-11-29
113657,再22转债,0.69,2024-11-29
123018,溢利转债,151.25,2024-11-29
118023,广大转债,7.54,2024-11-29
123165,回天转债,1.71,2024-11-29
118033,华特转债,0.92,2024-11-29
113643,风语转债,3.21,2024-11-29
127017,万青转债,0.74,2024-11-29
113606,荣泰转债,0.83,2024-11-29
113059,福莱转债,1.35,2024-11-29
111009,盛泰转债,1.39,2024-11-29
113046,金田转债,2.43,2024-11-29
113686,泰瑞转债,245.61,2024-11-29
111004,明新转债,3.0,2024-11-29
123126,瑞丰转债,2.06,2024-11-29
123151,康医转债,1.61,2024-11-29
113048,晶科转债,3.75,2024-11-29
113660,寿22转债,1.59,2024-11-29
113579,健友转债,1.77,2024-11-29
113655,欧22转债,2.28,2024-11-29
128125,华阳转债,0.48,2024-11-29
123128,首华转债,2.34,2024-11-29
111014,李子转债,2.79,2024-11-29
123210,信服转债,0.45,2024-11-29
127106,伟隆转债,149.32,2024-11-29
113689,洛凯转债,88.93,2024-11-29
123142,申昊转债,3.34,2024-11-29
127062,垒知转债,1.94,2024-11-29
118042,奥维转债,1.85,2024-11-29
123144,裕兴转债,1.83,2024-11-29
113616,韦尔转债,0.51,2024-11-29
123215,铭利转债,1.91,2024-11-29
128095,恩捷转债,0.93,2024-11-29
113670,金23转债,2.02,2024-11-29
128131,崇达转2,1.29,2024-11-29
128074,游族转债,1.2,2024-11-29
128116,瑞达转债,1.83,2024-11-29
110076,华海转债,1.57,2024-11-29
118009,华锐转债,1.59,2024-11-29
127056,中特转债,0.12,2024-11-29
127046,百润转债,1.47,2024-11-29
113618,美诺转债,0.98,2024-11-29
113661,福22转债,2.36,2024-11-29
113047,旗滨转债,0.81,2024-11-29
123155,中陆转债,6.2,2024-11-29
128135,洽洽转债,1.2,2024-11-29
128138,侨银转债,5.73,2024-11-29
123122,富瀚转债,1.52,2024-11-29
128108,蓝帆转债,2.19,2024-11-29
127089,晶澳转债,3.49,2024-11-29
128134,鸿路转债,0.73,2024-11-29
123180,浙矿转债,2.0,2024-11-29
123064,万孚转债,5.89,2024-11-29
118027,宏图转债,6.77,2024-11-29
123154,火星转债,4.09,2024-11-29
111001,山玻转债,1.16,2024-11-29
123186,志特转债,2.04,2024-11-29
123034,通光转债,25.42,2024-11-29
118018,瑞科转债,3.03,2024-11-29
127044,蒙娜转债,1.09,2024-11-29
127025,冀东转债,0.5,2024-11-29
123072,乐歌转债,2.23,2024-11-29
123108,乐普转2,0.52,2024-11-29
113574,华体转债,3.85,2024-11-29
123104,卫宁转债,0.5,2024-11-29
128117,道恩转债,1.88,2024-11-29
118005,天奈转债,2.0,2024-11-29
123179,立高转债,3.73,2024-11-29
118022,锂科转债,0.77,2024-11-29
113624,正川转债,14.3,2024-11-29
118014,高测转债,0.94,2024-11-29
118008,海优转债,6.24,2024-11-29
118032,建龙转债,1.35,2024-11-29
118031,天23转债,16.28,2024-11-29
123246,远信转债,364.01,2024-11-29
118020,芳源转债,4.15,2024-11-29
113650,博22转债,0.28,2024-11-29
118000,嘉元转债,1.05,2024-11-29
128124,科华转债,3.04,2024-11-29
113053,隆22转债,0.67,2024-11-29
118010,洁特转债,0.98,2024-11-29
113608,威派转债,2.83,2024-11-29
123065,宝莱转债,8.5,2024-11-29
113633,科沃转债,1.14,2024-11-29
123093,金陵转债,1.87,2024-11-29
113589,天创转债,10.68,2024-11-29
113575,东时转债,130.87,2024-11-29
